redis-1  |                    .--::--.                   
dispatcher-1  | [2026-07-30T19:46:17] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:17] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:17] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:17] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:18] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:45:16] worker-1 ready (speed=5, energy=1, capacity=10GB, tier=pipeline)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:24] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-6 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:21] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:23] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:23] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:23] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-10 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:23] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:24] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:26] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/2/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: WRITE sqlite:///bench_p08_-1_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:27] worker 1: READ sqlite:///bench_p08_-1_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-1 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: policy=minmax, workers=3, units=1
worker-2-1    | [2026-07-30T19:45:16] worker-2 ready (speed=3, energy=3, capacity=50GB, tier=pipeline)
worker-2-1    | [2026-07-30T19:45:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/0/small-15 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:29] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:35] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/2/pipeline-source (262144 bytes)
dispatcher-1  | [2026-07-30T19:46:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: policy=minmax, workers=3, units=1
worker-2-1    | [2026-07-30T19:45:26] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/-1/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:28] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:28] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:28] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:30] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/0/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:31] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:31] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:31] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:35] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:36] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:40] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/0/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:42] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:42] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-13 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:40] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE sqlite:///bench_p08_0_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: READ sqlite:///bench_p08_0_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-5 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: processing batch of 1 labels
